"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
6/21/17,11:26:00,7,default,99099111,OXY_CH7,20.163,min,133.875,Âµmol/L,Humid,21.817,deg,85681,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400079.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:01,7,default,99099111,OXY_CH7,20.18,min,133.875,Âµmol/L,Humid,21.817,deg,85681,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400058.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:02,7,default,99099111,OXY_CH7,20.196,min,133.888,Âµmol/L,Humid,21.817,deg,85685,ÂµV,27.697,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400057.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:03,7,default,99099111,OXY_CH7,20.213,min,133.828,Âµmol/L,Humid,21.821,deg,85676,ÂµV,27.701,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400036.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:04,7,default,99099111,OXY_CH7,20.23,min,133.849,Âµmol/L,Humid,21.821,deg,85678,ÂµV,27.695,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400047.08,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:05,7,default,99099111,OXY_CH7,20.246,min,133.915,Âµmol/L,Humid,21.819,deg,85674,ÂµV,27.683,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400053.7,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:06,7,default,99099111,OXY_CH7,20.263,min,133.908,Âµmol/L,Humid,21.815,deg,85676,ÂµV,27.698,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400043.59,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:07,7,default,99099111,OXY_CH7,20.28,min,133.877,Âµmol/L,Humid,21.819,deg,85685,ÂµV,27.694,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400044.92,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:08,7,default,99099111,OXY_CH7,20.297,min,133.896,Âµmol/L,Humid,21.819,deg,85676,ÂµV,27.689,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400052.49,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
6/21/17,11:26:09,7,default,99099111,OXY_CH7,20.314,min,133.876,Âµmol/L,Humid,21.822,deg,85680,ÂµV,27.685,Â°C,1026,hPa,36,pmil,0,55.45,deg,20,Â°C,203.2,Âµmol/L,21.8,deg,20,Â°C,977,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,400042.83,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,6/20/17 19:08,0000-00,0,no battery,V
