"","Species","Date","coral.id","planula.number","Length","Width","Notes","b","a","Volume","Date.coral.ID"
"221","P. astreoides",20180705,"P-6-A",10,0.708,0.683,"",0.3415,0.354,0.172931173014893,"20180705-P-6-A"
"222","P. astreoides",20180705,"P-12-A",1,1.067,0.961,"",0.4805,0.5335,0.515952613983551,"20180705-P-12-A"
"223","P. astreoides",20180705,"P-12-A",2,0.898,0.822,"",0.411,0.449,0.317701008952042,"20180705-P-12-A"
"224","P. astreoides",20180705,"P-12-A",3,0.825,0.404,"",0.202,0.4125,0.0705042506503929,"20180705-P-12-A"
"225","P. astreoides",20180705,"P-12-A",4,0.777,0.684,"",0.342,0.3885,0.190340779943659,"20180705-P-12-A"
"226","P. astreoides",20180705,"P-12-A",5,0.807,0.726,"",0.363,0.4035,0.22271291303553,"20180705-P-12-A"
"227","P. astreoides",20180705,"P-12-A",6,0.563,0.523,"",0.2615,0.2815,0.080632550063223,"20180705-P-12-A"
"228","P. astreoides",20180705,"P-12-A",7,0.691,0.578,"",0.289,0.3455,0.120873847582765,"20180705-P-12-A"
"229","P. astreoides",20180705,"P-12-A",8,0.762,0.368,"",0.184,0.381,0.0540317745270075,"20180705-P-12-A"
"230","P. astreoides",20180705,"P-12-A",9,1.043,0.781,"",0.3905,0.5215,0.333107950571511,"20180705-P-12-A"
"231","P. astreoides",20180705,"P-12-A",10,0.918,0.813,"",0.4065,0.459,0.317703789261541,"20180705-P-12-A"
"232","P. astreoides",20180705,"P-12-A",11,0.825,0.782,"",0.391,0.4125,0.264159404560404,"20180705-P-12-A"
"233","P. astreoides",20180705,"R-15-A",1,0.848,0.663,"",0.3315,0.424,0.195173806081941,"20180705-R-15-A"
"234","P. astreoides",20180705,"R-15-A",2,0.9,0.88,"",0.44,0.45,0.36492740264099,"20180705-R-15-A"
"235","P. astreoides",20180705,"R-15-A",3,1.063,0.887,"",0.4435,0.5315,0.437904216038656,"20180705-R-15-A"
"236","P. astreoides",20180705,"R-15-A",4,0.794,0.733,"",0.3665,0.397,0.223371146858693,"20180705-R-15-A"
"237","P. astreoides",20180705,"R-15-A",5,0.928,0.814,"",0.407,0.464,0.321955173605555,"20180705-R-15-A"
"238","P. astreoides",20180705,"R-15-A",6,0.708,0.664,"",0.332,0.354,0.163443644882461,"20180705-R-15-A"
"239","P. astreoides",20180705,"R-15-A",7,0.88,0.724,"",0.362,0.44,0.241522962382252,"20180705-R-15-A"
"240","P. astreoides",20180705,"R-15-A",8,0.765,0.712,"",0.356,0.3825,0.203057972138132,"20180705-R-15-A"
"241","P. astreoides",20180705,"R-15-A",9,0.707,0.594,"",0.297,0.3535,0.13061435979401,"20180705-R-15-A"
"242","P. astreoides",20180705,"P-14-A",1,0.975,0.885,"",0.4425,0.4875,0.399843259742528,"20180705-P-14-A"
"243","P. astreoides",20180705,"P-14-A",2,1.049,0.854,"",0.427,0.5245,0.400580543890837,"20180705-P-14-A"
"244","P. astreoides",20180705,"P-14-A",3,0.845,0.747,"",0.3735,0.4225,0.246886040651042,"20180705-P-14-A"
"245","P. astreoides",20180705,"P-14-A",4,0.923,0.794,"",0.397,0.4615,0.304678162830721,"20180705-P-14-A"
"246","P. astreoides",20180705,"P-14-A",5,0.817,0.661,"",0.3305,0.4085,0.186906152617312,"20180705-P-14-A"
"247","P. astreoides",20180705,"P-14-A",6,0.903,0.862,"",0.431,0.4515,0.351318406539943,"20180705-P-14-A"
"248","P. astreoides",20180705,"P-14-A",7,1.035,0.902,"",0.451,0.5175,0.440912130259644,"20180705-P-14-A"
"249","P. astreoides",20180705,"P-14-A",8,0.873,0.684,"",0.342,0.4365,0.213857787504265,"20180705-P-14-A"
"250","P. astreoides",20180705,"P-14-A",9,0.91,0.757,"",0.3785,0.455,0.273043456829625,"20180705-P-14-A"
"251","P. astreoides",20180706,"R-5-A",1,0.693,0.642,"",0.321,0.3465,0.149555336061768,"20180706-R-5-A"
"252","P. astreoides",20180706,"R-5-A",2,0.68,0.501,"",0.2505,0.34,0.089368195066285,"20180706-R-5-A"
"253","P. astreoides",20180706,"R-5-A",3,0.613,0.6,"",0.3,0.3065,0.115547777799033,"20180706-R-5-A"
"254","P. astreoides",20180706,"R-5-A",4,0.896,0.885,"",0.4425,0.448,0.367445703312108,"20180706-R-5-A"
"255","P. astreoides",20180706,"R-5-A",5,0.702,0.688,"",0.344,0.351,0.173985321863434,"20180706-R-5-A"
"256","P. astreoides",20180706,"R-5-A",6,0.64,0.611,"",0.3055,0.32,0.125101067843285,"20180706-R-5-A"
"257","P. astreoides",20180706,"R-5-A",7,0.798,0.785,"",0.3925,0.399,0.257478415083463,"20180706-R-5-A"
"258","P. astreoides",20180706,"R-5-A",8,0.871,0.87,"",0.435,0.4355,0.345187676441057,"20180706-R-5-A"
"259","P. astreoides",20180706,"R-5-A",9,0.636,0.611,"",0.3055,0.318,0.124319186169264,"20180706-R-5-A"
"260","P. astreoides",20180706,"R-5-A",10,0.685,0.594,"",0.297,0.3425,0.126549980847096,"20180706-R-5-A"
"261","P. astreoides",20180706,"P-14-A",1,0.836,0.785,"",0.3925,0.418,0.2697392919922,"20180706-P-14-A"
"262","P. astreoides",20180706,"P-14-A",2,0.782,0.707,"",0.3535,0.391,0.204665293668315,"20180706-P-14-A"
"263","P. astreoides",20180706,"P-14-A",3,0.754,0.652,"",0.326,0.377,0.167828286162062,"20180706-P-14-A"
"264","P. astreoides",20180706,"P-14-A",4,0.824,0.674,"",0.337,0.412,0.195995286484163,"20180706-P-14-A"
"265","P. astreoides",20180706,"P-14-A",5,0.724,0.542,"",0.271,0.362,0.111361676797558,"20180706-P-14-A"
"266","P. astreoides",20180706,"P-14-A",6,0.753,0.652,"",0.326,0.3765,0.16760570222816,"20180706-P-14-A"
"267","P. astreoides",20180706,"P-14-A",7,0.769,0.761,"",0.3805,0.3845,0.233181598776389,"20180706-P-14-A"
"268","P. astreoides",20180706,"P-14-A",8,0.71,0.699,"",0.3495,0.355,0.181639928602834,"20180706-P-14-A"
"269","P. astreoides",20180706,"P-14-A",9,0.895,0.844,"",0.422,0.4475,0.333815540386058,"20180706-P-14-A"
"270","P. astreoides",20180706,"P-15-A",1,0.774,0.68,"",0.34,0.387,0.18739474514957,"20180706-P-15-A"
"271","P. astreoides",20180706,"P-15-A",2,0.72,0.699,"",0.3495,0.36,0.184198237456395,"20180706-P-15-A"
"272","P. astreoides",20180706,"P-15-A",3,0.677,0.523,"",0.2615,0.3385,0.0969595673051545,"20180706-P-15-A"
"273","P. astreoides",20180706,"P-15-A",4,0.816,0.727,"",0.3635,0.408,0.225817504010846,"20180706-P-15-A"
"274","P. astreoides",20180706,"P-15-A",5,0.659,0.614,"",0.307,0.3295,0.130083070399596,"20180706-P-15-A"
"275","P. astreoides",20180706,"P-15-A",6,0.896,0.839,"",0.4195,0.448,0.330240667651265,"20180706-P-15-A"
"276","P. astreoides",20180706,"P-15-A",7,0.598,0.581,"",0.2905,0.299,0.105694422721263,"20180706-P-15-A"
"277","P. astreoides",20180706,"P-15-A",8,0.635,0.377,"",0.1885,0.3175,0.0472557921894017,"20180706-P-15-A"
"278","P. astreoides",20180706,"P-15-A",9,0.582,0.569,"",0.2845,0.291,0.0986611423745318,"20180706-P-15-A"
"279","P. astreoides",20180706,"P-15-A",10,0.595,0.453,"",0.2265,0.2975,0.063931072779342,"20180706-P-15-A"
"280","P. astreoides",20180706,"R-14-B",1,0.925,0.549,"",0.2745,0.4625,0.145977204971795,"20180706-R-14-B"
"281","P. astreoides",20180706,"R-14-B",2,0.847,0.671,"",0.3355,0.4235,0.199676553966558,"20180706-R-14-B"
"282","P. astreoides",20180706,"R-14-B",3,0.589,0.504,"",0.252,0.2945,0.0783384528170203,"20180706-R-14-B"
"283","P. astreoides",20180706,"R-14-B",4,0.665,0.647,"",0.3235,0.3325,0.145756801303195,"20180706-R-14-B"
"284","P. astreoides",20180706,"R-14-B",5,0.622,0.586,"",0.293,0.311,0.11183667304041,"20180706-R-14-B"
"285","P. astreoides",20180706,"R-14-B",6,0.606,0.55,"",0.275,0.303,0.0959835095488022,"20180706-R-14-B"
"286","P. astreoides",20180706,"R-14-B",7,0.509,0.492,"",0.246,0.2545,0.0645129067343611,"20180706-R-14-B"
"287","P. astreoides",20180706,"R-14-B",8,0.914,0.671,"",0.3355,0.457,0.215471511600276,"20180706-R-14-B"
"288","P. astreoides",20180706,"R-14-B",9,0.574,0.54,"",0.27,0.287,0.0876391253016023,"20180706-R-14-B"
"289","P. astreoides",20180706,"R-14-B",10,0.558,0.524,"",0.262,0.279,0.0802223528340426,"20180706-R-14-B"
"290","P. astreoides",20180706,"R-7-A",1,0.639,0.565,"",0.2825,0.3195,0.106806178430694,"20180706-R-7-A"
"291","P. astreoides",20180706,"R-7-A",2,0.572,0.514,"",0.257,0.286,0.0791263056114778,"20180706-R-7-A"
"292","P. astreoides",20180706,"R-7-A",3,0.69,0.543,"",0.2715,0.345,0.106523977016604,"20180706-R-7-A"
"293","P. astreoides",20180706,"R-7-A",4,0.689,0.657,"",0.3285,0.3445,0.155721501754991,"20180706-R-7-A"
"294","P. astreoides",20180706,"R-7-A",5,0.583,0.515,"",0.2575,0.2915,0.0809620759054483,"20180706-R-7-A"
"295","P. astreoides",20180706,"R-7-A",6,0.711,0.704,"",0.352,0.3555,0.184507294775285,"20180706-R-7-A"
"296","P. astreoides",20180706,"R-7-A",7,0.591,0.58,"",0.29,0.2955,0.104097929213759,"20180706-R-7-A"
"297","P. astreoides",20180706,"R-7-A",8,0.708,0.517,"",0.2585,0.354,0.0990861527366727,"20180706-R-7-A"
"298","P. astreoides",20180706,"R-7-A",9,0.714,0.565,"",0.2825,0.357,0.119342114866222,"20180706-R-7-A"
"299","P. astreoides",20180706,"R-7-A",10,0.891,0.765,"",0.3825,0.4455,0.273022976263517,"20180706-R-7-A"
"300","P. astreoides",20180706,"P-4-A",1,0.809,0.798,"",0.399,0.4045,0.269744703909144,"20180706-P-4-A"
"301","P. astreoides",20180706,"P-4-A",2,0.807,0.754,"",0.377,0.4035,0.24022314517699,"20180706-P-4-A"
"302","P. astreoides",20180706,"P-4-A",3,0.794,0.69,"",0.345,0.397,0.197932589387506,"20180706-P-4-A"
"303","P. astreoides",20180706,"P-4-A",4,0.833,0.853,"",0.4265,0.4165,0.317352326201414,"20180706-P-4-A"
"304","P. astreoides",20180706,"P-4-A",5,0.773,0.678,"",0.339,0.3865,0.186053354201525,"20180706-P-4-A"
"305","P. astreoides",20180706,"P-4-A",6,0.857,0.787,"",0.3935,0.4285,0.277925828487316,"20180706-P-4-A"
"306","P. astreoides",20180706,"P-4-A",7,0.741,0.671,"",0.3355,0.3705,0.174687516516198,"20180706-P-4-A"
"307","P. astreoides",20180706,"P-4-A",8,0.849,0.676,"",0.338,0.4245,0.203141990892059,"20180706-P-4-A"
"308","P. astreoides",20180706,"P-4-A",9,0.714,0.591,"",0.2955,0.357,0.130578536212981,"20180706-P-4-A"
"309","P. astreoides",20180706,"P-4-A",10,0.87,0.76,"",0.38,0.435,0.263114667923452,"20180706-P-4-A"
"310","P. astreoides",20180706,"P-6-A",1,0.854,0.826,"",0.413,0.427,0.30508200199997,"20180706-P-6-A"
"311","P. astreoides",20180706,"P-6-A",2,0.789,0.717,"",0.3585,0.3945,0.212380156678409,"20180706-P-6-A"
"312","P. astreoides",20180706,"P-6-A",3,0.792,0.705,"",0.3525,0.396,0.206111411701862,"20180706-P-6-A"
"313","P. astreoides",20180706,"P-6-A",4,0.527,0.51,"",0.255,0.2635,0.0717710978879529,"20180706-P-6-A"
"314","P. astreoides",20180706,"P-6-A",5,0.824,0.738,"",0.369,0.412,0.234984143586455,"20180706-P-6-A"
"315","P. astreoides",20180706,"P-6-A",6,0.742,0.731,"",0.3655,0.371,0.207604747872992,"20180706-P-6-A"
"316","P. astreoides",20180706,"P-6-A",7,0.585,0.568,"",0.284,0.2925,0.0988214358564959,"20180706-P-6-A"
"317","P. astreoides",20180706,"P-6-A",8,0.814,0.716,"",0.358,0.407,0.218498807877141,"20180706-P-6-A"
"318","P. astreoides",20180706,"P-6-A",9,0.585,0.568,"",0.284,0.2925,0.0988214358564959,"20180706-P-6-A"
"319","P. astreoides",20180706,"P-6-A",10,0.816,0.76,"",0.38,0.408,0.246783412673031,"20180706-P-6-A"
"320","P. astreoides",20180706,"R-11-A",1,0.845,0.723,"",0.3615,0.4225,0.231276723392416,"20180706-R-11-A"
"321","P. astreoides",20180706,"R-11-A",2,0.807,0.687,"",0.3435,0.4035,0.199427769149925,"20180706-R-11-A"
"322","P. astreoides",20180706,"R-11-A",3,0.792,0.7,"",0.35,0.396,0.203198212834188,"20180706-R-11-A"
"323","P. astreoides",20180706,"R-11-A",4,0.75,0.711,"",0.3555,0.375,0.198517632479421,"20180706-R-11-A"
"324","P. astreoides",20180706,"R-11-A",5,0.953,0.702,"",0.351,0.4765,0.245904087172477,"20180706-R-11-A"
"325","P. astreoides",20180706,"R-11-A",6,0.765,0.724,"",0.362,0.3825,0.209960302525481,"20180706-R-11-A"
"326","P. astreoides",20180706,"R-11-A",7,0.877,0.748,"",0.374,0.4385,0.256922069393241,"20180706-R-11-A"
"327","P. astreoides",20180706,"R-11-A",8,0.957,0.845,"",0.4225,0.4785,0.357786523269473,"20180706-R-11-A"
"328","P. astreoides",20180706,"R-11-A",9,0.854,0.816,"",0.408,0.427,0.297739743921363,"20180706-R-11-A"
"329","P. astreoides",20180706,"R-11-A",10,0.893,0.759,"",0.3795,0.4465,0.269360328477181,"20180706-R-11-A"
"330","P. astreoides",20180706,"P-9-A",1,0.744,0.678,"",0.339,0.372,0.179073344794224,"20180706-P-9-A"
"331","P. astreoides",20180706,"P-9-A",2,0.711,0.54,"",0.27,0.3555,0.108556477507734,"20180706-P-9-A"
"332","P. astreoides",20180706,"P-9-A",3,0.667,0.606,"",0.303,0.3335,0.128253641410396,"20180706-P-9-A"
"333","P. astreoides",20180706,"P-9-A",4,0.541,0.445,"",0.2225,0.2705,0.0560939353179785,"20180706-P-9-A"
"334","P. astreoides",20180706,"P-9-A",5,0.689,0.515,"",0.2575,0.3445,0.0956824533428025,"20180706-P-9-A"
"335","P. astreoides",20180706,"P-9-A",6,0.619,0.554,"",0.277,0.3095,0.0994738210813355,"20180706-P-9-A"
"336","P. astreoides",20180706,"P-9-A",7,0.623,0.574,"",0.287,0.3115,0.107475742407763,"20180706-P-9-A"
"337","P. astreoides",20180706,"P-9-A",8,0.559,0.529,"",0.2645,0.2795,0.0819071423738718,"20180706-P-9-A"
"338","P. astreoides",20180706,"P-9-A",9,0.717,0.532,"",0.266,0.3585,0.106252961243157,"20180706-P-9-A"
"339","P. astreoides",20180706,"P-9-A",10,0.692,0.576,"",0.288,0.346,0.120212515102048,"20180706-P-9-A"
"340","P. astreoides",20180706,"P-16-A",1,0.634,0.522,"",0.261,0.317,0.0904542310802604,"20180706-P-16-A"
"341","P. astreoides",20180706,"P-16-A",2,0.704,0.676,"",0.338,0.352,0.168447540150777,"20180706-P-16-A"
"342","P. astreoides",20180706,"P-16-A",3,0.707,0.684,"",0.342,0.3535,0.173192961930717,"20180706-P-16-A"
"343","P. astreoides",20180706,"P-16-A",4,0.687,0.657,"",0.3285,0.3435,0.155269479979214,"20180706-P-16-A"
"344","P. astreoides",20180706,"P-16-A",5,0.669,0.622,"",0.311,0.3345,0.135520660439345,"20180706-P-16-A"
"345","P. astreoides",20180706,"P-16-A",6,0.742,0.665,"",0.3325,0.371,0.171808963655907,"20180706-P-16-A"
"346","P. astreoides",20180706,"P-16-A",7,0.507,0.397,"",0.1985,0.2535,0.041839606867599,"20180706-P-16-A"
"347","P. astreoides",20180706,"P-16-A",8,0.874,0.825,"",0.4125,0.437,0.311471240144751,"20180706-P-16-A"
"348","P. astreoides",20180706,"P-16-A",9,0.629,0.599,"",0.2995,0.3145,0.118168823734287,"20180706-P-16-A"
"349","P. astreoides",20180706,"P-16-A",10,0.649,0.562,"",0.281,0.3245,0.107328720060365,"20180706-P-16-A"
"350","P. astreoides",20180706,"P-12-A",1,0.671,0.603,"",0.3015,0.3355,0.127748487448866,"20180706-P-12-A"
"351","P. astreoides",20180706,"P-12-A",2,0.737,0.587,"",0.2935,0.3685,0.132966523097229,"20180706-P-12-A"
"352","P. astreoides",20180706,"P-12-A",3,0.657,0.55,"",0.275,0.3285,0.104061329659345,"20180706-P-12-A"
"353","P. astreoides",20180706,"P-12-A",4,0.718,0.536,"",0.268,0.359,0.108007184693019,"20180706-P-12-A"
"354","P. astreoides",20180706,"P-12-A",5,0.738,0.669,"",0.3345,0.369,0.172944685004896,"20180706-P-12-A"
"355","P. astreoides",20180706,"P-12-A",6,0.779,0.754,"",0.377,0.3895,0.231888265294765,"20180706-P-12-A"
"356","P. astreoides",20180706,"P-12-A",7,0.973,0.782,"",0.391,0.4865,0.311548000772452,"20180706-P-12-A"
"357","P. astreoides",20180706,"P-12-A",8,0.781,0.713,"",0.3565,0.3905,0.207887662428615,"20180706-P-12-A"
"358","P. astreoides",20180706,"P-12-A",9,0.547,0.437,"",0.2185,0.2735,0.0546951506137456,"20180706-P-12-A"
"359","P. astreoides",20180706,"P-12-A",10,0.83,0.797,"",0.3985,0.415,0.276053563358686,"20180706-P-12-A"
"360","P. astreoides",20180706,"R-15-A",1,1.017,0.808,"",0.404,0.5085,0.347650050479755,"20180706-R-15-A"
"361","P. astreoides",20180706,"R-15-A",2,0.988,0.822,"",0.411,0.494,0.349541867310265,"20180706-R-15-A"
"362","P. astreoides",20180706,"R-15-A",3,0.832,0.689,"",0.3445,0.416,0.206804694179866,"20180706-R-15-A"
"363","P. astreoides",20180706,"R-15-A",4,0.844,0.698,"",0.349,0.422,0.215303908679405,"20180706-R-15-A"
"364","P. astreoides",20180706,"R-15-A",5,0.788,0.697,"",0.3485,0.394,0.200442770088812,"20180706-R-15-A"
"365","P. astreoides",20180706,"R-15-A",6,0.854,0.751,"",0.3755,0.427,0.252194939012929,"20180706-R-15-A"
"366","P. astreoides",20180706,"R-15-A",7,0.97,0.866,"",0.433,0.485,0.38089576205202,"20180706-R-15-A"
"367","P. astreoides",20180706,"R-15-A",8,0.793,0.697,"",0.3485,0.3965,0.201714615076685,"20180706-R-15-A"
"368","P. astreoides",20180706,"R-15-A",9,0.812,0.572,"",0.286,0.406,0.139106271137827,"20180706-R-15-A"
"369","P. astreoides",20180706,"R-15-A",10,0.457,0.335,"",0.1675,0.2285,0.0268537187743242,"20180706-R-15-A"
"370","P. astreoides",20180706,"P-3-A",1,0.503,0.503,"",0.2515,0.2515,0.066635026915521,"20180706-P-3-A"
"371","P. astreoides",20180706,"P-3-A",2,0.781,0.718,"",0.359,0.3905,0.210813561184591,"20180706-P-3-A"
"372","P. astreoides",20180706,"P-3-A",3,0.659,0.636,"",0.318,0.3295,0.139571989210376,"20180706-P-3-A"
"373","P. astreoides",20180706,"P-3-A",4,0.919,0.718,"",0.359,0.4595,0.248063588641023,"20180706-P-3-A"
"374","P. astreoides",20180706,"P-3-A",5,0.63,0.461,"",0.2305,0.315,0.0701037132950234,"20180706-P-3-A"
"375","P. astreoides",20180706,"P-3-A",6,0.406,0.343,"",0.1715,0.203,0.0250099541742479,"20180706-P-3-A"
"376","P. astreoides",20180706,"P-3-A",7,0.831,0.793,"",0.3965,0.4155,0.273618854708494,"20180706-P-3-A"
"377","P. astreoides",20180706,"P-3-A",8,0.862,0.788,"",0.394,0.431,0.280258196615225,"20180706-P-3-A"
"378","P. astreoides",20180706,"P-3-A",9,0.88,0.726,"",0.363,0.44,0.242859186457579,"20180706-P-3-A"
"379","P. astreoides",20180706,"P-3-A",10,0.655,0.533,"",0.2665,0.3275,0.0974303674274191,"20180706-P-3-A"
"380","P. astreoides",20180707,"P-4-A",1,0.802,0.718,"",0.359,0.401,0.216482043623613,"20180707-P-4-A"
"381","P. astreoides",20180707,"P-4-A",2,0.639,0.528,"",0.264,0.3195,0.0932754441150371,"20180707-P-4-A"
"382","P. astreoides",20180707,"P-4-A",3,0.809,0.796,"",0.398,0.4045,0.268394294495789,"20180707-P-4-A"
"383","P. astreoides",20180707,"P-4-A",4,0.764,0.706,"",0.353,0.382,0.199389086195983,"20180707-P-4-A"
"384","P. astreoides",20180707,"P-4-A",5,0.727,0.682,"",0.341,0.3635,0.177052385467306,"20180707-P-4-A"
"385","P. astreoides",20180707,"P-4-A",6,0.72,0.656,"",0.328,0.36,0.162232849941026,"20180707-P-4-A"
"386","P. astreoides",20180707,"P-4-A",7,0.762,0.709,"",0.3545,0.381,0.200560804960795,"20180707-P-4-A"
"387","P. astreoides",20180707,"P-4-A",8,0.804,0.747,"",0.3735,0.402,0.234906954654956,"20180707-P-4-A"
"388","P. astreoides",20180707,"P-4-A",9,0.81,0.745,"",0.3725,0.405,0.235394432445421,"20180707-P-4-A"
"389","P. astreoides",20180707,"P-4-A",10,0.84,0.773,"",0.3865,0.42,0.26280698033896,"20180707-P-4-A"
"390","P. astreoides",20180707,"P-4-B",1,0.657,0.603,"",0.3015,0.3285,0.125083094268115,"20180707-P-4-B"
"391","P. astreoides",20180707,"P-4-B",2,0.677,0.658,"",0.329,0.3385,0.153475507528302,"20180707-P-4-B"
"392","P. astreoides",20180707,"P-4-B",3,0.654,0.603,"",0.3015,0.327,0.124511938586525,"20180707-P-4-B"
"393","P. astreoides",20180707,"P-4-B",4,0.777,0.759,"",0.3795,0.3885,0.23437063295271,"20180707-P-4-B"
"394","P. astreoides",20180707,"P-4-B",5,0.628,0.603,"",0.3015,0.314,0.119561922679416,"20180707-P-4-B"
"395","P. astreoides",20180707,"P-4-B",6,0.78,0.712,"",0.356,0.39,0.207039501003585,"20180707-P-4-B"
"396","P. astreoides",20180707,"P-4-B",7,0.574,0.568,"",0.284,0.287,0.0969632550113311,"20180707-P-4-B"
"397","P. astreoides",20180707,"P-4-B",8,0.517,0.392,"",0.196,0.2585,0.0415969319250786,"20180707-P-4-B"
"398","P. astreoides",20180707,"P-4-B",9,0.575,0.562,"",0.281,0.2875,0.0950909307160397,"20180707-P-4-B"
"399","P. astreoides",20180707,"P-6-A",1,0.489,0.456,"",0.228,0.2445,0.053239892116373,"20180707-P-6-A"
"400","P. astreoides",20180707,"P-6-A",2,0.742,0.635,"",0.3175,0.371,0.156657062287643,"20180707-P-6-A"
"401","P. astreoides",20180707,"P-6-A",3,0.844,0.824,"",0.412,0.422,0.300051285907972,"20180707-P-6-A"
"402","P. astreoides",20180707,"P-6-A",4,0.594,0.456,"",0.228,0.297,0.0646717707916679,"20180707-P-6-A"
"403","P. astreoides",20180707,"P-6-A",5,0.759,0.755,"",0.3775,0.3795,0.226534473573859,"20180707-P-6-A"
"404","P. astreoides",20180707,"P-6-A",6,0.941,0.914,"",0.457,0.4705,0.411604995698073,"20180707-P-6-A"
"405","P. astreoides",20180707,"P-6-A",7,0.903,0.843,"",0.4215,0.4515,0.33600173649098,"20180707-P-6-A"
"406","P. astreoides",20180707,"P-6-A",8,0.672,0.601,"",0.3005,0.336,0.12709159770376,"20180707-P-6-A"
"407","P. astreoides",20180707,"P-6-A",9,0.768,0.748,"",0.374,0.384,0.224989907974925,"20180707-P-6-A"
"408","P. astreoides",20180707,"P-9-A",1,0.805,0.658,"",0.329,0.4025,0.182493033323904,"20180707-P-9-A"
"409","P. astreoides",20180707,"P-9-A",2,0.687,0.658,"",0.329,0.3435,0.155742501731083,"20180707-P-9-A"
"410","P. astreoides",20180707,"P-9-A",3,0.775,0.727,"",0.3635,0.3875,0.21447128138285,"20180707-P-9-A"
"411","P. astreoides",20180707,"P-9-A",4,0.737,0.673,"",0.3365,0.3685,0.174781812466893,"20180707-P-9-A"
"412","P. astreoides",20180707,"P-9-A",5,0.799,0.711,"",0.3555,0.3995,0.211487451134743,"20180707-P-9-A"
"413","P. astreoides",20180707,"P-9-A",6,0.757,0.468,"",0.234,0.3785,0.0868132885575679,"20180707-P-9-A"
"414","P. astreoides",20180707,"P-9-A",7,0.697,0.613,"",0.3065,0.3485,0.137136275250535,"20180707-P-9-A"
"415","P. astreoides",20180707,"P-9-A",8,0.745,0.679,"",0.3395,0.3725,0.179843374809958,"20180707-P-9-A"
"416","P. astreoides",20180707,"P-9-A",9,0.763,0.724,"",0.362,0.3815,0.209411386701885,"20180707-P-9-A"
"417","P. astreoides",20180707,"P-9-A",10,0.622,0.574,"",0.287,0.311,0.107303229177574,"20180707-P-9-A"
"418","P. astreoides",20180707,"P-10-A",1,0.631,0.595,"",0.2975,0.3155,0.116966612671179,"20180707-P-10-A"
"419","P. astreoides",20180707,"P-10-A",2,0.642,0.525,"",0.2625,0.321,0.0926514578405885,"20180707-P-10-A"
"420","P. astreoides",20180707,"P-10-A",3,0.693,0.683,"",0.3415,0.3465,0.169267376976442,"20180707-P-10-A"
"421","P. astreoides",20180707,"P-10-A",4,0.655,0.532,"",0.266,0.3275,0.0970651180115311,"20180707-P-10-A"
"422","P. astreoides",20180707,"P-10-A",5,0.69,0.654,"",0.327,0.345,0.154526585993623,"20180707-P-10-A"
"423","P. astreoides",20180707,"P-10-A",6,0.715,0.606,"",0.303,0.3575,0.137483288768266,"20180707-P-10-A"
"424","P. astreoides",20180707,"P-10-A",7,0.589,0.572,"",0.286,0.2945,0.100903440517463,"20180707-P-10-A"
"425","P. astreoides",20180707,"P-10-A",8,0.855,0.795,"",0.3975,0.4275,0.282943026306125,"20180707-P-10-A"
"426","P. astreoides",20180707,"P-10-A",9,0.581,0.58,"",0.29,0.2905,0.102336542932647,"20180707-P-10-A"
"427","P. astreoides",20180707,"P-10-A",10,0.647,0.593,"",0.2965,0.3235,0.119127571838717,"20180707-P-10-A"
"428","P. astreoides",20180707,"P-10-B",1,0.753,0.752,"",0.376,0.3765,0.222961193102943,"20180707-P-10-B"
"429","P. astreoides",20180707,"P-10-B",2,0.693,0.683,"",0.3415,0.3465,0.169267376976442,"20180707-P-10-B"
